Kennziffer;Raumeinheit;Aggregat;Bildungsrelevante Bevölkerung;Schulabgänger mit Hauptschulabschluss;Schulabgänger mit Hochschulreife;Schulabgänger ohne Abschluss;Beschäftigte am Wohnort ohne Berufsabschluss;Beschäftigte am Wohnort mit akademischem Abschluss;Beschäftigte am Wohnort 30-<35 Jahre mit akademischem Abschluss ;Hochqualifizierte
;;;2017;2017;2017;2017;2017;2017;2017;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"9,8";"11,6";"47,4";"8,5";"15,7";"14,0";"2,91";"13,1"
"01002";"Kiel, Stadt";"krsfr. Stadt";"9,4";"14,4";"46,5";"7,3";"13,9";"20,5";"4,56";"17,8"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"10,0";"17,6";"36,8";"11,1";"12,8";"14,2";"2,81";"11,5"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"11,3";"15,7";"44,5";"7,2";"15,0";"6,9";"0,92";"8,5"
"01051";"Dithmarschen";"Landkreis";"11,2";"16,5";"30,0";"8,6";"12,7";"6,8";"0,96";"7,1"
"01053";"Herzogtum Lauenburg";"Landkreis";"11,8";"19,2";"33,6";"9,6";"10,8";"10,6";"1,11";"9,6"
"01054";"Nordfriesland";"Landkreis";"11,1";"19,7";"26,2";"7,3";"11,7";"6,9";"0,96";"6,9"
"01055";"Ostholstein";"Landkreis";"10,3";"20,0";"30,7";"8,4";"10,6";"8,0";"0,92";"7,4"
"01056";"Pinneberg";"Landkreis";"11,5";"14,7";"39,8";"6,9";"11,4";"12,7";"1,49";"11,4"
"01057";"Plön";"Landkreis";"11,2";"18,7";"26,7";"8,1";"10,7";"11,0";"1,11";"8,9"
"01058";"Rendsburg-Eckernförde";"Landkreis";"11,8";"18,6";"37,1";"6,9";"11,0";"11,7";"1,33";"10,1"
"01059";"Schleswig-Flensburg";"Landkreis";"11,8";"21,6";"27,1";"8,4";"12,3";"8,3";"1,09";"7,0"
"01060";"Segeberg";"Landkreis";"11,6";"17,0";"35,5";"6,9";"11,4";"10,6";"1,37";"10,9"
"01061";"Steinburg";"Landkreis";"11,3";"19,0";"34,0";"7,7";"12,1";"8,3";"0,98";"9,0"
"01062";"Stormarn";"Landkreis";"11,8";"12,8";"50,9";"4,5";"9,8";"14,4";"1,57";"10,7"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"10,3";"18,5";"52,8";"5,3";"12,6";"24,7";"5,24";"22,6"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"9,4";"10,9";"45,3";"6,3";"10,7";"27,6";"5,98";"19,9"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"11,5";"14,6";"24,6";"8,2";"14,4";"7,3";"1,13";"10,1"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"10,2";"12,0";"40,6";"4,2";"8,8";"17,1";"3,51";"23,2"
"03151";"Gifhorn";"Landkreis";"12,0";"12,9";"28,1";"5,3";"10,0";"13,4";"1,95";"14,1"
"03153";"Goslar";"Landkreis";"9,5";"16,1";"26,9";"5,2";"11,1";"10,8";"1,84";"10,2"
"03154";"Helmstedt";"Landkreis";"10,5";"12,0";"33,7";"7,0";"9,1";"10,4";"1,66";"9,2"
"03155";"Northeim";"Landkreis";"10,4";"14,1";"36,7";"4,4";"12,0";"8,4";"1,13";"9,5"
"03157";"Peine";"Landkreis";"11,9";"12,1";"33,7";"3,7";"11,8";"10,4";"1,38";"8,3"
"03158";"Wolfenbüttel";"Landkreis";"10,9";"14,3";"33,8";"5,5";"10,2";"14,5";"1,76";"12,3"
"03159";"Göttingen";"Landkreis";"10,2";"13,2";"43,7";"4,2";"11,7";"18,7";"3,56";"16,6"
"03241";"Region Hannover";"Landkreis";"10,8";"11,9";"40,3";"5,3";"12,2";"18,5";"3,22";"16,9"
"03251";"Diepholz";"Landkreis";"11,5";"11,1";"31,5";"4,1";"11,1";"8,9";"1,08";"7,7"
"03252";"Hameln-Pyrmont";"Landkreis";"10,7";"16,3";"30,3";"5,0";"11,4";"9,6";"1,29";"10,5"
"03254";"Hildesheim";"Landkreis";"10,7";"11,6";"34,4";"6,4";"11,4";"12,8";"1,79";"12,8"
"03255";"Holzminden";"Landkreis";"10,5";"21,9";"23,8";"5,2";"13,6";"8,6";"1,11";"9,2"
"03256";"Nienburg (Weser)";"Landkreis";"11,7";"20,1";"27,6";"6,0";"13,7";"7,1";"0,96";"6,9"
"03257";"Schaumburg";"Landkreis";"10,9";"15,1";"39,0";"4,8";"10,9";"10,0";"1,23";"8,2"
"03351";"Celle";"Landkreis";"11,8";"16,3";"24,6";"7,7";"11,5";"9,6";"1,29";"11,1"
"03352";"Cuxhaven";"Landkreis";"11,2";"16,5";"24,6";"7,2";"12,0";"7,7";"0,91";"7,0"
"03353";"Harburg";"Landkreis";"11,7";"11,8";"37,6";"3,8";"10,0";"13,1";"1,40";"8,9"
"03354";"Lüchow-Dannenberg";"Landkreis";"10,8";"12,9";"24,1";"8,4";"9,7";"8,7";"0,96";"7,8"
"03355";"Lüneburg";"Landkreis";"11,7";"13,3";"37,4";"4,9";"11,2";"16,4";"2,18";"13,1"
"03356";"Osterholz";"Landkreis";"11,4";"12,2";"34,2";"3,6";"10,5";"11,5";"1,21";"8,0"
"03357";"Rotenburg (Wümme)";"Landkreis";"12,1";"14,2";"29,9";"5,6";"12,5";"8,0";"1,05";"7,7"
"03358";"Heidekreis";"Landkreis";"11,6";"11,3";"31,7";"6,3";"12,8";"7,3";"0,96";"6,9"
"03359";"Stade";"Landkreis";"12,0";"14,1";"28,7";"4,8";"12,2";"10,8";"1,29";"9,6"
"03360";"Uelzen";"Landkreis";"10,8";"13,5";"30,7";"5,9";"11,0";"9,1";"1,25";"9,1"
"03361";"Verden";"Landkreis";"11,7";"12,4";"33,4";"4,0";"12,5";"10,9";"1,42";"10,2"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"11,3";"16,9";"26,9";"9,9";"13,8";"6,8";"0,82";"8,8"
"03402";"Emden, Stadt";"krsfr. Stadt";"11,1";"10,2";"32,0";"8,7";"12,5";"10,6";"1,65";"8,3"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"10,3";"12,9";"46,6";"5,4";"11,7";"22,1";"4,14";"17,6"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"9,7";"10,5";"43,7";"4,7";"13,8";"21,3";"4,41";"15,9"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"9,4";"17,4";"34,3";"4,0";"13,6";"9,1";"1,41";"9,9"
"03451";"Ammerland";"Landkreis";"12,0";"16,3";"26,1";"5,5";"10,6";"9,9";"1,34";"7,5"
"03452";"Aurich";"Landkreis";"11,6";"19,7";"26,8";"8,1";"11,4";"7,4";"1,17";"8,9"
"03453";"Cloppenburg";"Landkreis";"13,9";"20,8";"19,7";"6,2";"15,9";"6,0";"1,07";"5,9"
"03454";"Emsland";"Landkreis";"12,5";"13,6";"26,3";"7,5";"11,2";"8,7";"1,51";"8,7"
"03455";"Friesland";"Landkreis";"11,0";"20,8";"23,5";"9,3";"10,4";"8,8";"1,01";"8,5"
"03456";"Grafschaft Bentheim";"Landkreis";"12,5";"16,0";"26,0";"5,9";"11,4";"7,5";"1,12";"7,0"
"03457";"Leer";"Landkreis";"11,9";"20,1";"18,9";"9,2";"11,6";"7,7";"1,13";"7,9"
"03458";"Oldenburg";"Landkreis";"12,0";"18,3";"13,7";"7,7";"11,1";"9,6";"1,12";"7,4"
"03459";"Osnabrück";"Landkreis";"12,2";"16,2";"24,0";"6,8";"12,4";"9,0";"1,30";"7,7"
"03460";"Vechta";"Landkreis";"13,4";"15,4";"27,5";"8,8";"14,9";"8,5";"1,55";"8,2"
"03461";"Wesermarsch";"Landkreis";"11,3";"16,4";"26,8";"4,1";"12,6";"6,9";"0,83";"8,5"
"03462";"Wittmund";"Landkreis";"11,6";"13,5";"31,7";"5,8";"11,7";"5,6";"0,71";"5,9"
"04011";"Bremen, Stadt";"krsfr. Stadt";"10,2";"18,9";"38,1";"8,4";"14,1";"20,4";"3,84";"17,8"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"11,3";"19,1";"33,2";"7,8";"16,7";"8,5";"1,61";"10,3"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"10,0";"15,1";"42,6";"5,6";"12,5";"29,1";"6,72";"24,0"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"11,2";"16,8";"37,2";"7,0";"17,7";"10,1";"1,71";"12,6"
"05113";"Essen, Stadt";"krsfr. Stadt";"10,3";"12,2";"40,0";"7,8";"14,0";"18,2";"3,57";"17,9"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"11,0";"16,4";"39,0";"6,8";"15,2";"13,7";"1,96";"13,1"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"10,9";"16,6";"41,1";"7,4";"15,3";"11,6";"1,86";"11,7"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"10,4";"11,1";"47,8";"4,7";"12,6";"16,9";"2,60";"16,3"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"10,4";"15,7";"41,9";"5,5";"14,6";"9,3";"1,41";"10,5"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"11,2";"15,7";"39,4";"5,6";"17,3";"9,0";"1,20";"12,5"
"05122";"Solingen, Stadt";"krsfr. Stadt";"11,3";"14,5";"42,6";"5,6";"18,0";"10,8";"1,44";"10,5"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"11,2";"18,3";"38,5";"6,1";"17,4";"13,5";"2,19";"14,1"
"05154";"Kleve";"Landkreis";"11,3";"16,8";"30,1";"7,6";"12,5";"8,8";"1,30";"8,1"
"05158";"Mettmann";"Landkreis";"11,1";"14,1";"38,9";"4,9";"12,7";"14,8";"1,84";"15,5"
"05162";"Rhein-Kreis Neuss";"Landkreis";"11,5";"10,0";"44,1";"3,5";"12,6";"15,2";"2,09";"13,1"
"05166";"Viersen";"Landkreis";"11,2";"14,2";"41,8";"4,5";"12,3";"11,9";"1,40";"9,5"
"05170";"Wesel";"Landkreis";"10,7";"16,1";"39,5";"4,9";"12,0";"10,6";"1,33";"9,3"
"05314";"Bonn, Stadt";"krsfr. Stadt";"11,3";"12,7";"50,0";"4,3";"13,5";"33,4";"6,41";"28,5"
"05315";"Köln, Stadt";"krsfr. Stadt";"10,2";"14,7";"42,1";"4,6";"14,5";"26,9";"5,81";"23,2"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"11,3";"13,0";"44,9";"3,8";"14,2";"13,2";"2,03";"19,3"
"05334";"Städteregion Aachen";"Landkreis";"10,3";"15,4";"44,0";"4,8";"15,4";"20,9";"3,90";"20,0"
"05358";"Düren";"Landkreis";"11,3";"16,5";"38,8";"5,0";"15,0";"10,9";"1,58";"12,0"
"05362";"Rhein-Erft-Kreis";"Landkreis";"11,4";"13,5";"39,3";"4,7";"13,1";"14,0";"1,89";"11,3"
"05366";"Euskirchen";"Landkreis";"11,4";"15,4";"39,0";"4,8";"13,6";"9,3";"1,19";"8,6"
"05370";"Heinsberg";"Landkreis";"11,5";"15,7";"38,3";"4,3";"15,2";"9,2";"1,26";"8,3"
"05374";"Oberbergischer Kreis";"Landkreis";"11,9";"14,8";"36,2";"4,0";"15,3";"9,6";"1,29";"13,8"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"11,5";"10,8";"44,1";"3,4";"11,4";"17,5";"1,95";"14,2"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"12,0";"13,1";"42,0";"4,3";"13,1";"15,0";"1,82";"12,6"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"10,6";"22,9";"39,5";"5,6";"13,1";"10,4";"1,63";"8,0"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"11,6";"21,3";"30,7";"10,0";"16,4";"7,9";"1,29";"10,4"
"05515";"Münster, Stadt";"krsfr. Stadt";"9,6";"11,3";"51,5";"5,9";"12,7";"30,1";"6,23";"21,4"
"05554";"Borken";"Landkreis";"12,7";"14,3";"29,2";"5,8";"13,1";"8,1";"1,27";"7,5"
"05558";"Coesfeld";"Landkreis";"11,9";"12,2";"38,4";"4,6";"10,8";"11,3";"1,45";"8,4"
"05562";"Recklinghausen";"Landkreis";"10,8";"16,4";"33,3";"6,5";"12,3";"10,6";"1,54";"9,6"
"05566";"Steinfurt";"Landkreis";"12,4";"14,8";"30,9";"6,5";"13,5";"9,9";"1,42";"9,8"
"05570";"Warendorf";"Landkreis";"12,3";"15,3";"34,7";"4,8";"13,4";"9,7";"1,33";"10,4"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"11,4";"13,3";"39,6";"6,8";"15,9";"18,1";"3,50";"15,8"
"05754";"Gütersloh";"Landkreis";"12,2";"12,5";"34,9";"6,7";"15,4";"9,3";"1,44";"10,1"
"05758";"Herford";"Landkreis";"11,6";"11,8";"39,2";"4,0";"14,9";"9,6";"1,37";"9,1"
"05762";"Höxter";"Landkreis";"11,7";"11,4";"37,0";"5,8";"13,0";"9,2";"1,33";"8,0"
"05766";"Lippe";"Landkreis";"12,1";"17,6";"32,3";"4,8";"13,5";"10,8";"1,57";"11,5"
"05770";"Minden-Lübbecke";"Landkreis";"11,9";"13,7";"39,7";"6,9";"14,4";"9,6";"1,35";"10,1"
"05774";"Paderborn";"Landkreis";"11,9";"14,5";"33,6";"5,1";"13,5";"14,5";"2,65";"13,8"
"05911";"Bochum, Stadt";"krsfr. Stadt";"9,6";"13,9";"40,8";"7,2";"13,2";"19,3";"3,90";"16,0"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"10,5";"15,0";"37,2";"7,2";"14,9";"17,1";"3,26";"16,3"
"05914";"Hagen, Stadt";"krsfr. Stadt";"11,4";"15,6";"38,3";"6,1";"18,1";"9,8";"1,56";"11,3"
"05915";"Hamm, Stadt";"krsfr. Stadt";"11,9";"19,6";"28,9";"6,6";"15,2";"8,4";"1,32";"9,7"
"05916";"Herne, Stadt";"krsfr. Stadt";"10,7";"18,0";"35,7";"9,1";"15,1";"9,1";"1,47";"11,0"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"10,2";"14,9";"40,7";"5,1";"13,0";"13,9";"1,88";"11,4"
"05958";"Hochsauerlandkreis";"Landkreis";"11,5";"17,6";"30,0";"5,6";"14,3";"8,4";"1,34";"8,2"
"05962";"Märkischer Kreis";"Landkreis";"11,4";"15,8";"34,4";"6,2";"17,9";"8,7";"1,21";"9,3"
"05966";"Olpe";"Landkreis";"11,8";"19,9";"35,6";"4,8";"14,8";"8,5";"1,31";"7,7"
"05970";"Siegen-Wittgenstein";"Landkreis";"10,8";"13,4";"37,9";"4,1";"13,5";"11,2";"1,90";"11,3"
"05974";"Soest";"Landkreis";"11,7";"13,0";"36,9";"6,4";"13,3";"11,3";"1,76";"11,3"
"05978";"Unna";"Landkreis";"10,9";"16,3";"39,4";"6,4";"13,9";"10,2";"1,33";"9,2"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"10,2";"11,7";"49,0";"2,9";"14,8";"35,5";"7,32";"30,8"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"10,4";"16,7";"37,2";"6,0";"14,2";"31,7";"7,37";"27,2"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"11,7";"22,8";"29,8";"6,8";"20,4";"15,2";"3,30";"18,4"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"11,4";"15,0";"35,8";"6,5";"14,3";"23,0";"4,18";"22,2"
"06431";"Bergstraße";"Landkreis";"10,8";"14,0";"35,7";"3,5";"11,9";"15,0";"2,07";"12,3"
"06432";"Darmstadt-Dieburg";"Landkreis";"11,4";"16,4";"35,3";"4,6";"12,5";"17,5";"2,28";"12,9"
"06433";"Groß-Gerau";"Landkreis";"11,6";"21,4";"28,4";"5,6";"15,0";"13,4";"2,19";"17,3"
"06434";"Hochtaunuskreis";"Landkreis";"12,4";"16,3";"45,8";"3,6";"10,0";"25,5";"2,92";"26,3"
"06435";"Main-Kinzig-Kreis";"Landkreis";"11,2";"16,4";"28,7";"4,5";"13,3";"12,5";"1,78";"11,2"
"06436";"Main-Taunus-Kreis";"Landkreis";"12,1";"18,9";"37,0";"5,4";"10,4";"24,0";"3,07";"26,9"
"06437";"Odenwaldkreis";"Landkreis";"10,8";"15,4";"31,0";"6,6";"15,3";"9,6";"1,24";"8,8"
"06438";"Offenbach";"Landkreis";"11,5";"19,2";"31,6";"4,6";"13,5";"16,3";"2,45";"17,7"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"11,2";"15,5";"37,6";"4,2";"10,2";"17,3";"2,03";"15,1"
"06440";"Wetteraukreis";"Landkreis";"11,3";"15,0";"40,2";"4,3";"11,8";"16,0";"2,18";"13,0"
"06531";"Gießen";"Landkreis";"10,4";"14,1";"41,2";"4,7";"13,8";"18,7";"3,71";"15,4"
"06532";"Lahn-Dill-Kreis";"Landkreis";"11,2";"19,2";"22,5";"5,2";"13,8";"10,6";"1,59";"10,7"
"06533";"Limburg-Weilburg";"Landkreis";"11,6";"22,7";"26,0";"5,2";"12,3";"11,4";"1,73";"10,8"
"06534";"Marburg-Biedenkopf";"Landkreis";"10,9";"19,1";"31,4";"5,8";"14,1";"15,7";"2,84";"13,6"
"06535";"Vogelsbergkreis";"Landkreis";"10,5";"19,0";"25,3";"6,4";"12,6";"8,2";"1,23";"8,1"
"06611";"Kassel, Stadt";"krsfr. Stadt";"10,0";"12,9";"35,5";"7,0";"14,1";"21,6";"4,39";"17,7"
"06631";"Fulda";"Landkreis";"11,5";"18,1";"27,0";"4,6";"11,7";"12,3";"2,27";"10,6"
"06632";"Hersfeld-Rotenburg";"Landkreis";"10,9";"17,3";"26,3";"4,2";"11,9";"8,6";"1,33";"8,2"
"06633";"Kassel";"Landkreis";"10,6";"17,4";"26,1";"4,1";"10,1";"9,9";"1,42";"8,5"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"10,8";"17,1";"31,9";"4,9";"12,0";"8,3";"1,26";"8,9"
"06635";"Waldeck-Frankenberg";"Landkreis";"11,2";"16,4";"23,9";"5,3";"13,1";"8,0";"1,21";"8,6"
"06636";"Werra-Meißner-Kreis";"Landkreis";"10,1";"24,8";"23,0";"4,1";"11,3";"8,6";"1,43";"8,3"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"9,4";"16,1";"43,9";"6,2";"14,7";"18,7";"3,88";"14,4"
"07131";"Ahrweiler";"Landkreis";"10,3";"14,3";"46,3";"2,2";"11,7";"11,0";"1,67";"9,4"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"11,2";"21,7";"31,9";"5,9";"14,2";"7,2";"0,99";"7,4"
"07133";"Bad Kreuznach";"Landkreis";"11,0";"18,9";"34,8";"7,7";"14,5";"9,9";"1,33";"9,1"
"07134";"Birkenfeld";"Landkreis";"10,3";"24,1";"31,1";"4,0";"15,0";"6,8";"1,03";"7,4"
"07135";"Cochem-Zell";"Landkreis";"10,6";"31,5";"24,0";"4,3";"12,2";"6,4";"0,89";"5,5"
"07137";"Mayen-Koblenz";"Landkreis";"10,9";"22,2";"28,5";"6,0";"12,0";"9,2";"1,41";"8,3"
"07138";"Neuwied";"Landkreis";"11,5";"24,3";"27,8";"7,9";"12,6";"8,9";"1,20";"9,3"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"11,0";"19,6";"26,3";"6,9";"12,1";"8,1";"1,14";"7,1"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"10,6";"17,4";"36,8";"7,6";"12,9";"8,7";"1,20";"8,2"
"07143";"Westerwaldkreis";"Landkreis";"11,5";"22,8";"25,0";"8,7";"12,4";"8,6";"1,25";"7,2"
"07211";"Trier, Stadt";"krsfr. Stadt";"9,1";"15,8";"43,8";"6,3";"15,8";"18,6";"4,04";"15,1"
"07231";"Bernkastel-Wittlich";"Landkreis";"10,8";"20,0";"30,1";"7,3";"12,1";"6,9";"0,98";"6,6"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"11,3";"16,6";"36,6";"5,8";"14,0";"6,2";"0,94";"6,7"
"07233";"Vulkaneifel";"Landkreis";"10,5";"14,7";"37,6";"5,8";"12,9";"6,5";"0,86";"6,8"
"07235";"Trier-Saarburg";"Landkreis";"11,5";"21,7";"26,8";"9,9";"11,8";"8,7";"1,25";"6,7"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"11,0";"17,8";"40,4";"7,5";"15,4";"10,3";"1,27";"13,7"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"9,4";"14,1";"45,7";"7,3";"15,0";"17,2";"3,67";"14,4"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"10,0";"9,7";"49,1";"7,4";"14,8";"18,3";"3,43";"13,4"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"11,6";"20,1";"35,6";"14,2";"17,3";"11,9";"2,12";"17,6"
"07315";"Mainz, Stadt";"krsfr. Stadt";"9,3";"16,1";"52,2";"2,6";"14,0";"31,8";"7,07";"22,0"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"10,4";"12,9";"55,3";"4,0";"12,3";"15,2";"2,08";"10,2"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"10,0";"13,9";"39,5";"6,7";"19,3";"7,1";"1,19";"8,8"
"07318";"Speyer, Stadt";"krsfr. Stadt";"10,8";"12,8";"54,5";"3,0";"13,4";"16,2";"2,19";"12,6"
"07319";"Worms, Stadt";"krsfr. Stadt";"11,2";"18,0";"38,4";"5,7";"18,3";"11,6";"1,86";"9,8"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"10,4";"10,9";"44,0";"8,3";"14,3";"10,0";"1,77";"9,6"
"07331";"Alzey-Worms";"Landkreis";"11,4";"21,7";"33,6";"4,6";"11,9";"10,7";"1,25";"9,7"
"07332";"Bad Dürkheim";"Landkreis";"10,5";"14,7";"42,0";"10,1";"11,4";"14,3";"1,73";"9,2"
"07333";"Donnersbergkreis";"Landkreis";"11,5";"24,5";"32,5";"8,7";"13,9";"8,7";"1,24";"10,5"
"07334";"Germersheim";"Landkreis";"11,2";"20,4";"29,1";"6,7";"14,3";"9,8";"1,42";"8,8"
"07335";"Kaiserslautern";"Landkreis";"11,3";"20,0";"30,1";"7,1";"11,1";"9,1";"1,43";"6,2"
"07336";"Kusel";"Landkreis";"10,2";"24,3";"21,7";"11,5";"11,8";"6,6";"1,01";"6,3"
"07337";"Südliche Weinstraße";"Landkreis";"10,7";"14,7";"36,6";"6,4";"12,0";"10,3";"1,39";"9,8"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"10,7";"24,6";"19,7";"3,3";"10,6";"13,9";"1,84";"8,7"
"07339";"Mainz-Bingen";"Landkreis";"11,6";"14,8";"47,6";"6,7";"10,5";"17,3";"2,06";"14,9"
"07340";"Südwestpfalz";"Landkreis";"9,6";"28,9";"18,2";"4,1";"12,0";"7,6";"1,13";"4,8"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"9,9";"11,6";"40,0";"6,9";"14,6";"33,6";"7,75";"30,2"
"08115";"Böblingen";"Landkreis";"11,7";"13,5";"31,5";"8,6";"13,3";"20,3";"3,44";"21,9"
"08116";"Esslingen";"Landkreis";"11,3";"16,3";"31,7";"5,2";"13,3";"18,9";"3,10";"17,2"
"08117";"Göppingen";"Landkreis";"11,4";"16,1";"25,3";"7,3";"14,7";"12,1";"1,73";"11,6"
"08118";"Ludwigsburg";"Landkreis";"11,6";"11,9";"31,0";"6,6";"13,3";"19,3";"3,19";"18,9"
"08119";"Rems-Murr-Kreis";"Landkreis";"11,5";"12,6";"26,9";"6,9";"13,8";"15,4";"2,29";"13,2"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"11,3";"17,4";"29,4";"6,7";"17,6";"15,3";"3,35";"14,0"
"08125";"Heilbronn";"Landkreis";"11,7";"19,3";"23,7";"6,2";"13,1";"12,4";"2,06";"15,3"
"08126";"Hohenlohekreis";"Landkreis";"11,9";"22,9";"19,3";"3,9";"14,9";"9,7";"1,56";"9,4"
"08127";"Schwäbisch Hall";"Landkreis";"11,9";"18,6";"26,4";"5,0";"14,6";"10,2";"1,82";"10,1"
"08128";"Main-Tauber-Kreis";"Landkreis";"11,2";"21,4";"23,8";"5,5";"13,0";"9,6";"1,58";"9,7"
"08135";"Heidenheim";"Landkreis";"11,7";"17,2";"27,9";"8,7";"14,7";"12,3";"1,92";"13,8"
"08136";"Ostalbkreis";"Landkreis";"11,8";"16,6";"29,8";"5,2";"12,9";"13,2";"2,20";"13,3"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"9,6";"14,1";"50,5";"4,8";"13,0";"17,1";"2,58";"15,0"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"9,2";"9,3";"42,9";"8,0";"14,2";"30,0";"6,36";"21,4"
"08215";"Karlsruhe";"Landkreis";"11,1";"14,7";"28,9";"3,8";"12,6";"14,7";"2,13";"15,8"
"08216";"Rastatt";"Landkreis";"11,1";"19,9";"22,8";"6,4";"13,9";"10,6";"1,57";"11,1"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"8,7";"9,6";"52,0";"8,1";"12,6";"42,9";"9,71";"27,7"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"9,8";"11,0";"36,1";"8,5";"15,5";"22,7";"4,95";"20,2"
