Kennziffer;Raumeinheit;Aggregat;Bildungsrelevante Bevölkerung;Schulabgänger mit Hauptschulabschluss;Schulabgänger mit Hochschulreife;Schulabgänger ohne Abschluss;Beschäftigte am Wohnort ohne Berufsabschluss;Beschäftigte am Wohnort mit akademischem Abschluss;Beschäftigte am Wohnort 30-<35 Jahre mit akademischem Abschluss ;Hochqualifizierte
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"11,2";"22,3";"31,6";"5,0";"15,0";"8,8";"1,44";"7,8"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"11,2";"13,1";"33,2";"5,7";"12,1";"18,5";"2,70";"19,9"
"08231";"Pforzheim, Stadt";"Landkreis";"11,4";"17,1";"34,0";"8,4";"19,3";"11,8";"2,26";"13,4"
"08235";"Calw";"Landkreis";"11,8";"15,8";"22,9";"6,8";"13,6";"10,4";"1,48";"9,9"
"08236";"Enzkreis";"Landkreis";"11,7";"10,9";"21,6";"10,7";"12,8";"12,4";"1,72";"9,5"
"08237";"Freudenstadt";"Landkreis";"11,9";"20,5";"22,7";"5,3";"13,7";"9,4";"1,44";"9,8"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"10,0";"10,7";"43,9";"11,3";"13,9";"33,1";"7,47";"25,3"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"11,7";"11,9";"32,8";"6,9";"13,0";"14,2";"2,10";"12,1"
"08316";"Emmendingen";"Landkreis";"11,6";"23,5";"21,2";"6,8";"12,9";"11,7";"1,74";"10,5"
"08317";"Ortenaukreis";"Landkreis";"11,7";"18,5";"28,0";"4,6";"14,1";"9,7";"1,58";"9,4"
"08325";"Rottweil";"Landkreis";"11,9";"17,8";"28,2";"6,1";"15,2";"10,0";"1,52";"9,1"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"11,1";"15,9";"26,4";"9,0";"15,7";"10,8";"1,77";"11,0"
"08327";"Tuttlingen";"Landkreis";"12,5";"18,5";"22,2";"6,6";"18,7";"9,1";"1,56";"10,3"
"08335";"Konstanz";"Landkreis";"11,0";"20,1";"27,8";"6,4";"15,1";"15,8";"2,70";"14,9"
"08336";"Lörrach";"Landkreis";"11,8";"15,3";"29,5";"5,6";"16,8";"10,0";"1,50";"11,7"
"08337";"Waldshut";"Landkreis";"12,1";"22,0";"23,2";"6,1";"17,5";"8,1";"1,27";"8,6"
"08415";"Reutlingen";"Landkreis";"11,5";"18,1";"31,2";"5,3";"14,1";"15,2";"2,39";"15,6"
"08416";"Tübingen";"Landkreis";"11,1";"14,2";"41,2";"5,2";"12,8";"26,5";"4,95";"22,4"
"08417";"Zollernalbkreis";"Landkreis";"11,2";"18,3";"18,7";"6,8";"15,9";"9,4";"1,50";"9,1"
"08421";"Ulm, Stadt";"krsfr. Stadt";"10,5";"9,1";"41,9";"8,0";"14,7";"26,6";"5,62";"22,1"
"08425";"Alb-Donau-Kreis";"Landkreis";"12,3";"22,0";"20,8";"5,7";"12,8";"12,3";"1,85";"7,6"
"08426";"Biberach";"Landkreis";"12,4";"19,4";"23,5";"6,4";"12,8";"12,3";"2,00";"13,1"
"08435";"Bodenseekreis";"Landkreis";"11,4";"14,9";"24,6";"9,1";"12,2";"19,0";"2,90";"19,8"
"08436";"Ravensburg";"Landkreis";"12,0";"14,7";"26,8";"6,6";"13,1";"14,5";"2,41";"13,2"
"08437";"Sigmaringen";"Landkreis";"11,8";"14,6";"30,9";"7,5";"15,2";"8,9";"1,41";"8,6"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"10,5";"18,2";"32,4";"3,3";"12,6";"23,5";"5,87";"21,0"
"09162";"München, Stadt";"krsfr. Stadt";"9,4";"18,8";"35,3";"5,9";"11,8";"35,7";"8,23";"32,9"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"10,7";"18,0";"36,2";"4,6";"13,2";"17,5";"3,37";"15,5"
"09171";"Altötting";"Landkreis";"11,3";"23,2";"25,2";"6,1";"10,8";"9,7";"1,41";"8,9"
"09172";"Berchtesgadener Land";"Landkreis";"10,2";"24,3";"26,6";"4,0";"11,5";"9,1";"1,47";"8,8"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"11,6";"16,8";"33,5";"3,6";"10,4";"15,5";"1,96";"11,5"
"09174";"Dachau";"Landkreis";"11,6";"25,0";"25,0";"5,9";"10,0";"15,8";"2,40";"12,5"
"09175";"Ebersberg";"Landkreis";"12,5";"12,9";"35,0";"3,5";"10,1";"21,4";"2,62";"13,3"
"09176";"Eichstätt";"Landkreis";"12,1";"19,7";"23,7";"2,5";"10,4";"14,5";"2,55";"14,6"
"09177";"Erding";"Landkreis";"12,1";"22,8";"27,0";"2,8";"10,5";"12,8";"1,74";"9,7"
"09178";"Freising";"Landkreis";"11,5";"20,3";"24,9";"4,9";"11,9";"18,3";"3,09";"15,7"
"09179";"Fürstenfeldbruck";"Landkreis";"11,6";"15,1";"39,7";"4,1";"10,3";"20,2";"2,62";"15,3"
"09180";"Garmisch-Partenkirchen";"Landkreis";"10,1";"20,0";"33,4";"4,1";"10,6";"12,0";"1,83";"10,6"
"09181";"Landsberg am Lech";"Landkreis";"12,2";"17,1";"31,8";"5,7";"10,0";"16,9";"2,11";"13,2"
"09182";"Miesbach";"Landkreis";"11,1";"17,0";"21,1";"8,3";"9,5";"16,9";"2,22";"15,3"
"09183";"Mühldorf a.Inn";"Landkreis";"11,3";"21,9";"23,1";"6,0";"11,9";"9,1";"1,36";"7,5"
"09184";"München";"Landkreis";"12,2";"11,8";"47,5";"4,5";"9,7";"28,0";"3,76";"31,1"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"11,7";"20,9";"17,5";"6,5";"12,3";"9,4";"1,65";"9,8"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"11,4";"21,1";"20,9";"5,7";"10,9";"12,6";"2,10";"12,4"
"09187";"Rosenheim";"Landkreis";"11,6";"20,9";"24,1";"3,1";"9,7";"13,9";"1,91";"10,5"
"09188";"Starnberg";"Landkreis";"12,5";"12,9";"40,8";"4,0";"9,3";"27,3";"3,02";"24,0"
"09189";"Traunstein";"Landkreis";"11,0";"20,5";"26,5";"4,6";"11,3";"10,9";"1,64";"10,8"
"09190";"Weilheim-Schongau";"Landkreis";"11,7";"18,3";"26,4";"4,3";"11,4";"12,4";"1,63";"12,5"
"09261";"Landshut, Stadt";"krsfr. Stadt";"10,0";"12,7";"33,9";"4,5";"13,0";"18,1";"3,40";"11,7"
"09262";"Passau, Stadt";"krsfr. Stadt";"8,4";"14,1";"35,4";"5,3";"13,1";"19,5";"3,77";"13,4"
"09263";"Straubing, Stadt";"krsfr. Stadt";"9,6";"15,5";"34,1";"5,1";"15,5";"10,1";"1,88";"9,7"
"09271";"Deggendorf";"Landkreis";"10,9";"16,8";"28,0";"7,4";"12,5";"9,0";"1,63";"8,7"
"09272";"Freyung-Grafenau";"Landkreis";"10,4";"21,8";"29,5";"3,9";"11,4";"5,9";"1,08";"5,5"
"09273";"Kelheim";"Landkreis";"11,9";"23,1";"26,0";"6,5";"12,2";"9,0";"1,44";"8,2"
"09274";"Landshut";"Landkreis";"11,9";"28,5";"11,7";"3,7";"10,9";"9,6";"1,30";"9,0"
"09275";"Passau";"Landkreis";"10,8";"23,6";"20,4";"5,4";"11,9";"6,9";"1,14";"5,6"
"09276";"Regen";"Landkreis";"10,6";"24,3";"19,4";"7,0";"11,9";"6,3";"1,17";"5,4"
"09277";"Rottal-Inn";"Landkreis";"11,1";"25,1";"21,8";"5,9";"11,7";"6,5";"1,12";"6,6"
"09278";"Straubing-Bogen";"Landkreis";"11,7";"28,4";"22,8";"5,2";"11,7";"7,8";"1,24";"6,1"
"09279";"Dingolfing-Landau";"Landkreis";"11,1";"26,9";"21,8";"3,2";"14,7";"6,3";"1,05";"5,0"
"09361";"Amberg, Stadt";"krsfr. Stadt";"10,2";"13,6";"28,9";"6,2";"14,5";"11,0";"1,88";"11,2"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"9,0";"15,3";"40,5";"4,7";"12,6";"28,9";"6,35";"19,8"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"9,9";"16,2";"31,6";"4,2";"13,9";"11,1";"2,16";"8,1"
"09371";"Amberg-Sulzbach";"Landkreis";"10,9";"31,4";"12,2";"3,8";"11,0";"7,6";"1,14";"6,9"
"09372";"Cham";"Landkreis";"10,7";"21,2";"20,0";"5,7";"12,0";"6,4";"1,16";"5,9"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"11,4";"24,6";"23,8";"2,1";"11,4";"9,0";"1,46";"8,4"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"11,0";"24,4";"19,1";"9,5";"11,2";"6,7";"1,19";"6,2"
"09375";"Regensburg";"Landkreis";"11,5";"28,1";"12,6";"4,9";"10,6";"12,6";"1,77";"8,7"
"09376";"Schwandorf";"Landkreis";"10,8";"19,4";"27,6";"3,4";"12,1";"6,9";"1,10";"6,5"
"09377";"Tirschenreuth";"Landkreis";"10,3";"26,7";"15,5";"3,2";"11,2";"6,5";"1,06";"6,5"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"9,0";"11,1";"56,1";"4,8";"13,6";"24,8";"5,39";"14,8"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"8,4";"14,2";"43,0";"5,3";"12,5";"20,4";"4,20";"14,4"
"09463";"Coburg, Stadt";"krsfr. Stadt";"9,4";"10,2";"34,8";"9,1";"11,6";"18,3";"3,82";"14,3"
"09464";"Hof, Stadt";"krsfr. Stadt";"10,1";"15,2";"32,7";"12,8";"12,7";"12,2";"2,26";"9,6"
"09471";"Bamberg";"Landkreis";"11,4";"29,5";"0,0";"5,2";"11,6";"8,9";"1,43";"6,9"
"09472";"Bayreuth";"Landkreis";"11,0";"28,1";"11,5";"3,3";"9,5";"7,9";"1,23";"6,2"
"09473";"Coburg";"Landkreis";"10,5";"31,7";"20,7";"8,9";"10,4";"8,3";"1,28";"6,0"
"09474";"Forchheim";"Landkreis";"11,2";"13,1";"29,2";"6,3";"10,7";"13,6";"1,72";"12,8"
"09475";"Hof";"Landkreis";"10,2";"24,0";"16,8";"5,5";"9,5";"7,9";"1,18";"8,5"
"09476";"Kronach";"Landkreis";"9,9";"19,4";"29,3";"4,4";"13,2";"7,0";"1,12";"7,1"
"09477";"Kulmbach";"Landkreis";"10,3";"21,5";"30,1";"8,7";"9,4";"8,3";"1,27";"8,3"
"09478";"Lichtenfels";"Landkreis";"10,3";"16,5";"25,9";"5,7";"13,7";"7,1";"1,22";"8,0"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"9,9";"16,1";"28,6";"7,7";"13,9";"7,5";"1,26";"7,8"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"10,6";"14,4";"40,1";"6,0";"15,6";"12,2";"2,08";"12,5"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"10,0";"8,7";"45,8";"4,9";"12,6";"34,2";"6,91";"33,2"
"09563";"Fürth, Stadt";"krsfr. Stadt";"10,2";"19,5";"26,6";"10,7";"14,5";"17,5";"3,35";"14,5"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"10,0";"21,3";"30,1";"8,4";"14,8";"20,2";"4,14";"18,7"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"11,1";"10,9";"34,5";"7,1";"12,4";"13,9";"1,86";"9,2"
"09571";"Ansbach";"Landkreis";"11,5";"22,7";"21,7";"6,7";"12,5";"8,0";"1,18";"6,0"
"09572";"Erlangen-Höchstadt";"Landkreis";"11,7";"18,0";"35,5";"3,6";"10,7";"19,5";"2,43";"17,6"
"09573";"Fürth";"Landkreis";"10,6";"15,7";"35,4";"5,0";"10,1";"13,8";"1,62";"8,4"
"09574";"Nürnberger Land";"Landkreis";"10,9";"19,4";"29,9";"6,6";"10,8";"13,8";"1,83";"10,8"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"11,3";"18,9";"25,2";"7,9";"11,9";"8,1";"1,26";"6,0"
"09576";"Roth";"Landkreis";"11,2";"21,2";"22,4";"9,2";"10,5";"10,3";"1,41";"7,2"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"11,3";"23,5";"24,1";"4,5";"13,0";"7,9";"1,27";"7,0"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"10,5";"14,8";"35,6";"3,8";"13,8";"17,1";"3,30";"12,5"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"10,3";"15,1";"37,6";"8,2";"16,1";"12,0";"2,35";"12,1"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"7,6";"11,4";"46,9";"5,1";"12,0";"27,9";"6,66";"18,2"
"09671";"Aschaffenburg";"Landkreis";"11,0";"22,7";"22,4";"3,4";"10,5";"11,9";"1,63";"10,2"
"09672";"Bad Kissingen";"Landkreis";"10,5";"22,1";"29,7";"7,4";"11,0";"8,3";"1,26";"7,3"
"09673";"Rhön-Grabfeld";"Landkreis";"11,2";"22,7";"23,6";"5,5";"11,1";"8,9";"1,56";"9,5"
"09674";"Haßberge";"Landkreis";"11,1";"21,2";"25,8";"4,2";"12,1";"6,9";"1,12";"7,0"
"09675";"Kitzingen";"Landkreis";"10,9";"18,6";"38,4";"3,1";"11,7";"9,1";"1,43";"9,5"
"09676";"Miltenberg";"Landkreis";"11,2";"23,1";"25,6";"5,4";"13,6";"8,6";"1,26";"8,0"
"09677";"Main-Spessart";"Landkreis";"10,5";"20,5";"27,8";"3,0";"11,5";"9,0";"1,41";"10,2"
"09678";"Schweinfurt";"Landkreis";"10,9";"38,0";"0,0";"10,3";"10,6";"9,1";"1,47";"6,3"
"09679";"Würzburg";"Landkreis";"11,0";"22,2";"11,1";"9,3";"9,2";"13,4";"2,18";"11,5"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"9,6";"22,0";"31,8";"6,8";"14,6";"19,7";"4,30";"17,9"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"10,9";"19,4";"32,1";"6,3";"14,4";"10,1";"1,72";"10,6"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"10,1";"18,0";"23,6";"7,5";"14,9";"13,6";"2,62";"12,8"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"10,9";"17,5";"24,3";"8,9";"16,4";"10,2";"1,70";"8,7"
"09771";"Aichach-Friedberg";"Landkreis";"11,8";"24,1";"16,9";"6,0";"9,2";"12,3";"1,70";"7,9"
"09772";"Augsburg";"Landkreis";"11,6";"24,8";"20,5";"5,6";"10,5";"12,0";"1,62";"7,8"
"09773";"Dillingen a.d.Donau";"Landkreis";"11,7";"19,4";"27,1";"5,9";"14,0";"7,2";"1,12";"7,0"
"09774";"Günzburg";"Landkreis";"11,6";"18,9";"28,7";"6,6";"13,7";"8,4";"1,32";"8,0"
"09775";"Neu-Ulm";"Landkreis";"11,4";"22,3";"24,6";"7,9";"13,7";"13,1";"2,17";"10,0"
"09776";"Lindau (Bodensee)";"Landkreis";"11,3";"18,8";"29,5";"4,9";"12,1";"14,2";"2,32";"15,0"
"09777";"Ostallgäu";"Landkreis";"11,8";"20,8";"20,1";"3,9";"10,4";"9,8";"1,59";"8,1"
"09778";"Unterallgäu";"Landkreis";"11,5";"21,8";"23,0";"3,4";"11,3";"8,6";"1,36";"8,6"
"09779";"Donau-Ries";"Landkreis";"11,7";"19,7";"20,3";"4,3";"12,0";"8,7";"1,41";"9,7"
"09780";"Oberallgäu";"Landkreis";"10,8";"30,7";"19,4";"5,0";"9,9";"10,9";"1,77";"9,3"
"10041";"Regionalverband Saarbrücken";"Landkreis";"9,7";"25,8";"35,5";"6,8";"14,0";"16,1";"3,03";"14,9"
"10042";"Merzig-Wadern";"Landkreis";"10,8";"25,7";"34,0";"8,0";"13,3";"8,9";"1,49";"8,9"
"10043";"Neunkirchen";"Landkreis";"9,6";"28,9";"29,8";"7,1";"13,2";"9,3";"1,33";"8,9"
"10044";"Saarlouis";"Landkreis";"9,9";"27,7";"30,6";"5,8";"13,8";"9,8";"1,64";"7,3"
"10045";"Saarpfalz-Kreis";"Landkreis";"9,8";"23,5";"38,2";"6,3";"12,6";"14,0";"2,16";"11,6"
"10046";"St. Wendel";"Landkreis";"9,8";"22,2";"33,1";"6,6";"11,2";"10,4";"1,67";"8,8"
"11000";"Berlin, Stadt";"krsfr. Stadt";"10,0";"12,6";"47,6";"9,6";"11,1";"26,9";"5,73";"25,1"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"8,7";"18,6";"38,7";"8,4";"7,8";"11,5";"1,77";"11,6"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"9,1";"9,9";"50,1";"8,6";"7,1";"18,3";"2,68";"16,7"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"9,5";"7,5";"56,9";"6,3";"6,9";"13,9";"1,78";"15,5"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"10,9";"9,8";"57,9";"4,5";"7,3";"27,3";"4,81";"26,2"
"12060";"Barnim";"Landkreis";"10,7";"9,6";"39,8";"6,8";"6,6";"12,6";"1,35";"11,0"
"12061";"Dahme-Spreewald";"Landkreis";"10,3";"13,2";"45,5";"4,8";"6,3";"13,3";"1,67";"11,7"
"12062";"Elbe-Elster";"Landkreis";"9,4";"13,6";"33,2";"8,4";"4,6";"8,9";"1,11";"8,5"
"12063";"Havelland";"Landkreis";"11,3";"12,7";"46,7";"6,1";"7,8";"11,7";"1,19";"8,9"
"12064";"Märkisch-Oderland";"Landkreis";"10,4";"14,5";"35,4";"7,3";"6,5";"11,5";"1,18";"10,2"
"12065";"Oberhavel";"Landkreis";"11,2";"14,6";"41,0";"7,0";"7,3";"12,4";"1,28";"12,9"
"12066";"Oberspreewald-Lausitz";"Landkreis";"9,2";"20,1";"29,6";"8,7";"5,6";"10,6";"1,28";"12,4"
"12067";"Oder-Spree";"Landkreis";"10,0";"13,6";"36,8";"8,8";"6,0";"11,9";"1,27";"11,0"
"12068";"Ostprignitz-Ruppin";"Landkreis";"9,8";"17,1";"35,7";"9,7";"7,4";"8,8";"1,13";"10,7"
"12069";"Potsdam-Mittelmark";"Landkreis";"11,9";"8,5";"52,3";"5,0";"6,7";"16,9";"1,55";"13,1"
"12070";"Prignitz";"Landkreis";"9,1";"14,4";"34,8";"10,6";"6,5";"7,2";"0,79";"7,4"
"12071";"Spree-Neiße";"Landkreis";"9,5";"17,5";"39,2";"7,6";"6,0";"10,4";"1,09";"8,6"
"12072";"Teltow-Fläming";"Landkreis";"10,7";"11,7";"36,5";"9,0";"7,7";"10,3";"1,27";"12,3"
"12073";"Uckermark";"Landkreis";"9,8";"13,4";"31,9";"11,1";"6,3";"9,0";"0,87";"9,7"
"13003";"Rostock, Stadt";"krsfr. Stadt";"8,7";"11,6";"45,6";"9,9";"7,8";"20,4";"3,92";"19,1"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"10,1";"7,8";"48,5";"10,3";"6,9";"16,4";"2,24";"16,6"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"10,1";"12,8";"37,7";"9,8";"6,2";"11,0";"1,10";"11,2"
"13072";"Landkreis Rostock";"Landkreis";"10,8";"10,8";"31,4";"8,3";"5,4";"12,2";"1,13";"10,7"
"13073";"Vorpommern-Rügen";"Landkreis";"9,8";"14,0";"28,8";"6,5";"5,9";"9,8";"1,10";"9,9"
"13074";"Nordwestmecklenburg";"Landkreis";"10,6";"16,0";"34,8";"9,8";"7,0";"10,6";"1,24";"11,6"
"13075";"Vorpommern-Greifswald";"Landkreis";"9,7";"16,2";"34,3";"9,1";"7,1";"12,6";"1,87";"12,6"
"13076";"Ludwigslust-Parchim";"Landkreis";"10,2";"14,6";"32,4";"8,3";"6,6";"8,4";"0,79";"8,0"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"9,4";"9,6";"33,5";"13,0";"6,5";"20,9";"3,75";"19,5"
"14521";"Erzgebirgskreis";"Landkreis";"10,3";"8,6";"26,7";"6,8";"5,3";"10,6";"1,45";"10,3"
"14522";"Mittelsachsen";"Landkreis";"10,0";"9,7";"30,9";"9,6";"5,1";"12,8";"1,57";"13,1"
"14523";"Vogtlandkreis";"Landkreis";"9,6";"9,8";"31,6";"5,7";"5,7";"12,0";"1,59";"11,6"
"14524";"Zwickau";"Landkreis";"9,7";"7,1";"34,9";"7,7";"5,8";"12,8";"1,86";"12,2"
"14612";"Dresden, Stadt";"krsfr. Stadt";"10,0";"7,7";"41,1";"7,8";"6,7";"30,2";"6,03";"27,1"
"14625";"Bautzen";"Landkreis";"10,6";"8,9";"32,7";"6,7";"5,4";"12,9";"1,49";"12,4"
"14626";"Görlitz";"Landkreis";"10,0";"8,9";"28,9";"8,8";"5,6";"12,3";"1,56";"13,0"
"14627";"Meißen";"Landkreis";"10,7";"8,8";"29,3";"7,4";"5,2";"14,7";"1,55";"13,3"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"10,9";"6,9";"28,7";"10,2";"5,7";"13,6";"1,50";"13,6"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"9,3";"8,8";"40,1";"9,7";"7,3";"26,9";"5,98";"22,8"
"14729";"Leipzig";"Landkreis";"10,5";"9,3";"30,0";"5,9";"5,5";"13,6";"1,44";"11,6"
"14730";"Nordsachsen";"Landkreis";"10,3";"9,5";"31,5";"8,9";"6,1";"10,7";"1,16";"11,2"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"8,7";"7,9";"37,6";"10,7";"5,9";"14,0";"1,73";"14,8"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"9,8";"10,8";"37,9";"11,6";"8,3";"21,4";"3,73";"21,2"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"9,3";"7,1";"38,5";"10,5";"7,4";"20,9";"3,89";"18,6"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"10,3";"8,3";"29,7";"9,3";"6,7";"8,5";"0,95";"8,4"
"15082";"Anhalt-Bitterfeld";"Landkreis";"9,1";"8,9";"27,5";"11,2";"5,7";"9,6";"1,01";"11,0"
"15083";"Börde";"Landkreis";"10,2";"7,3";"29,0";"7,0";"6,1";"9,1";"0,98";"9,1"
"15084";"Burgenlandkreis";"Landkreis";"9,2";"11,2";"31,4";"10,5";"5,7";"8,9";"1,02";"9,6"
"15085";"Harz";"Landkreis";"9,4";"8,7";"29,8";"8,0";"5,6";"9,7";"1,15";"9,7"
"15086";"Jerichower Land";"Landkreis";"9,7";"7,8";"23,3";"14,0";"5,6";"10,2";"1,08";"8,3"
"15087";"Mansfeld-Südharz";"Landkreis";"9,2";"11,2";"21,6";"11,7";"6,5";"8,6";"0,92";"8,4"
"15088";"Saalekreis";"Landkreis";"10,1";"7,4";"27,4";"8,7";"6,0";"11,2";"1,12";"10,3"
"15089";"Salzlandkreis";"Landkreis";"9,3";"13,8";"19,5";"10,9";"6,7";"8,6";"0,90";"9,7"
"15090";"Stendal";"Landkreis";"10,1";"7,1";"31,6";"10,3";"6,3";"10,3";"1,17";"10,4"
"15091";"Wittenberg";"Landkreis";"9,3";"9,7";"27,5";"10,7";"5,4";"8,9";"0,93";"8,9"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"9,8";"14,3";"38,2";"11,8";"7,2";"20,7";"3,78";"18,2"
"16052";"Gera, Stadt";"krsfr. Stadt";"9,1";"20,4";"35,5";"9,4";"5,3";"12,1";"1,75";"12,0"
"16053";"Jena, Stadt";"krsfr. Stadt";"9,5";"8,4";"57,3";"3,1";"5,8";"38,4";"7,97";"31,9"
"16054";"Suhl, Stadt";"krsfr. Stadt";"7,9";"25,5";"23,5";"8,7";"6,1";"13,6";"1,47";"14,1"
"16055";"Weimar, Stadt";"krsfr. Stadt";"10,4";"10,2";"47,9";"9,3";"6,8";"26,6";"4,25";"24,2"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"10,1";"11,1";"35,6";"16,7";"8,5";"13,0";"2,14";"10,3"
"16061";"Eichsfeld";"Landkreis";"11,2";"12,2";"36,0";"6,0";"6,1";"8,4";"1,42";"8,0"
"16062";"Nordhausen";"Landkreis";"9,9";"17,4";"29,8";"8,6";"6,7";"10,5";"1,55";"10,0"
"16063";"Wartburgkreis";"Landkreis";"10,0";"14,0";"25,1";"6,1";"5,5";"8,5";"1,29";"9,2"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"10,7";"11,2";"35,3";"10,9";"5,4";"9,2";"1,39";"9,8"
"16065";"Kyffhäuserkreis";"Landkreis";"9,8";"20,7";"25,7";"8,5";"6,2";"7,9";"1,01";"8,8"
"16066";"Schmalkalden-Meiningen";"Landkreis";"9,3";"12,1";"28,9";"9,9";"5,4";"10,9";"1,58";"10,2"
"16067";"Gotha";"Landkreis";"10,2";"14,8";"33,6";"8,0";"6,4";"10,0";"1,34";"9,8"
"16068";"Sömmerda";"Landkreis";"10,4";"17,7";"30,2";"9,4";"7,3";"8,6";"0,97";"7,9"
"16069";"Hildburghausen";"Landkreis";"9,6";"14,1";"23,3";"8,2";"5,9";"8,3";"1,26";"9,3"
"16070";"Ilm-Kreis";"Landkreis";"9,6";"15,1";"29,1";"9,1";"6,5";"14,3";"2,16";"14,6"
"16071";"Weimarer Land";"Landkreis";"10,9";"17,7";"22,1";"7,8";"6,1";"12,0";"1,53";"10,6"
"16072";"Sonneberg";"Landkreis";"9,0";"11,8";"31,2";"13,7";"7,9";"8,7";"1,22";"7,9"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"9,1";"16,8";"29,8";"8,2";"6,4";"10,5";"1,47";"11,6"
"16074";"Saale-Holzland-Kreis";"Landkreis";"10,1";"11,3";"27,6";"8,8";"4,9";"12,8";"1,73";"11,0"
"16075";"Saale-Orla-Kreis";"Landkreis";"9,9";"11,3";"30,7";"9,0";"5,8";"8,6";"1,29";"8,0"
"16076";"Greiz";"Landkreis";"9,4";"15,7";"30,9";"5,6";"5,0";"10,0";"1,37";"9,5"
"16077";"Altenburger Land";"Landkreis";"9,2";"18,1";"32,7";"6,9";"5,3";"8,7";"1,02";"9,1"
